Question,Reference,Mistral_Responce,Mistral_Hallucination_Score,GPT_Responce,GPT_Hallucination_Score,difference
what is the contact details of registrar?,"S.No School / Office E.Mail Phone 1 Chancellor's Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350002 2 VC's Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350003 3 Registrar Office This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350004 4 Vice - Chancellor This email address is being protected from spambots. You need JavaScript enabled to view it. 04362/350003 5 Registrar This email address is being protected from spambots.Contact Details:
	
	
		
			
				Office of Admissions :
				
				SASTRA Deemed University

				ThanjavurÂ  613 401

				General Admission Helpdesk: [phone]-15
				This email address is being protected from spambots. You need JavaScript enabled to view it.

				NRI Admissions: [phone]
				This email address is being protected from spambots. You need JavaScript enabled to view it.

				Â 

				SASTRA Deemed University

				KumbakonamÂ  612 001

				General Admission Helpdesk: [phone]KumbakonamÂ  612 001

				General Admission Helpdesk: [phone]

				This email address is being protected from spambots. You need JavaScript enabled to view it.

				Â 

				SASTRA Deemed University

				Chennai 600 083

				General Admission Helpdesk: [phone]

				This email address is being protected from spambots. You need JavaScript enabled to view it.

				Â 

				URL: www.sastra.edu
				
			
		
	

	We wish you good luck for your Class XII and other competitive exams.Contact

SASTRA DEEMED UNIVERSITY

Tirumalaisamudram

Thanjavur - 613401

Tamilnadu, India

[phone] - 108

[phone] (20 lines)

[phone]

admissionssastra.edu

Visit

Quick Links

National Scholarship Portal

Academic Bank of Credits (ABC) Registration

DigiLocker

UGC-DEB

NCTE

NIRF

NAAC

Headlines Archives

Events Archives

ShanMail

Student Mail

Contact

Useful-Links

ITIHAS (University Newsletter)

NPTEL

ILLUMINATI

Student Web Interface

Parent Web Interface

UGC Job Portal

Alumni Network Portal

Guest House Request

Video Tour

Campus Map

Press Release","The contact details for the Registrar's Office at SASTRA Deemed University are as follows:

Phone: 04362/350004
Email: `This email address is being protected from spambots. You need JavaScript enabled to view it.`",0.23569942,The contact details for the Registrar's Office are as follows: email address This email address is being protected from spambots. You need JavaScript enabled to view it. and phone number 04362/350004. The Registrar's Office can be reached for any inquiries or assistance related to admissions or other academic matters.,0.6836461,0.4479466628781128
how can i contact dean of student affairs sastra?,"How can I get involved?

There are many programs / activities offered by the Residence Life Office which you may participate in and perhaps even help plan and coordinate.

Contact

SASTRA DEEMED UNIVERSITY

Tirumalaisamudram

Thanjavur - 613401

Tamilnadu, India

[phone] - 108

[phone] (20 lines)

[phone]

admissionssastra.edu

Visit

Quick Links

National Scholarship Portal

Academic Bank of Credits (ABC) Registration

DigiLocker

UGC-DEB

NCTE

NIRF

NAAC

Headlines Archives

Events Archives

ShanMail

Student Mail

Contact

Useful-LinksClick here







Dr. MANIVANNAN D
Associate Dean - Infrastructure
dmvcse.sastra.edu







School School of Computing
Designation Associate Dean - Infrastructure
Department CSE
Educational QualificationsB.E., M.Tech., Ph.D
Areas of InterestCryptographyWireless Sensor NetworkSecurity in ComputingEmbedded Systems
ORCID URL
 Click here







Dr. ALAGESWARAN R
Associate Dean - Student Welfare
alageswarancse.sastra.eduDr. ALAGESWARAN R
Associate Dean - Student Welfare
alageswarancse.sastra.edu







School School of Computing
Designation Associate Dean - Student Welfare
Department CSE
Educational QualificationsM.E., M.B.A., Ph.D
Areas of InterestInternet of Things, Image Processing, Wireless Sensor Networks, Lightweight Cryptography
ORCID URL
 Click here







Dr. KANNAN .K
Professor
kkannanmaths.sastra.eduDr. KRISHNAMOORTHY A
Associate Dean - Academics
akeee.sastra.edu","Based on the provided context, there is no direct contact information for the Dean of Student Affairs at SASTRA. However, you can contact SASTRA Deeemed University using the following contact information:

Phone numbers:
* [phone] - 108
* [phone] (20 lines)
* [phone]

Email:
* admissionssastra.edu

Mailing address:
SASTRA DEEMED UNIVERSITY
Tirumalaisamudram
Thanjavur - 613401
Tamilnadu, India

You can also contact the Associate Dean - Student Welfare, Dr. Alageswaran R, at alageswarancse.sastra.edu.",0.42550698,"To contact the Dean of Student Affairs at Sastra University, you can reach out to Dr. ALAGESWARAN R, the Associate Dean for Student Welfare, at alageswarancse.sastra.edu. You can also contact the university directly at the provided phone numbers or email address for further assistance. Another option is to visit the university's website for additional contact information and resources.",0.22494829,-0.2005586929898071
what are educational qualifications of anila glory?,"Dr. ANILA GLORY H
Asst. Professor - II
anilaglorycse.sastra.edu







School School of Computing
Designation AP - II
Department CSE
Educational QualificationsB.E.(Computer Science & Engineering), M.E.(Computer Science & Engineering), Ph.D.
Areas of InterestBrain-Computer Interface, Machine Learning, Deep Learning
ORCID URL

Click here







Dr. PRAVEEN KUMAR K
Asst. Professor - II
praveenkumarit.sastra.eduDr. VIDIVELLI S
Asst. Professor - II
vidivellicse.sastra.edu







School School of Computing
Designation AP - II
Department CSE
Educational QualificationsB.E(CSE)M.E(CSE)Ph.D(Information and Communication Engineering)
Areas of InterestMedical Image Processing, Computer Vision, Machine Learning, Deep Learning
ORCID URL
 Click here







Dr. ANILA GLORY H
Asst. Professor - II
anilaglorycse.sastra.eduClick here







Ms. GOKILA RG
Asst. Professor - II
gokilacse.sastra.edu







School School of Computing
Designation AP - II
Department CSE
Educational QualificationsB.TECH - Information Technology,M.E - Software Engineering,(Ph.D) - Anna University
Areas of InterestBig Data Analytics,Network Security,IoT
ORCID URL

Click here







Dr. NALAYINI P
Asst. Professor - II
nalayinicse.sastra.eduDr. SENTHILSELVAN N
Asst. Professor - II
senthilselvancse.sastra.edu







School School of Computing
Designation AP - II
Department CSE
Educational QualificationsB.Tech.(IT), M.E.(CSE),(Ph.D.)
Areas of Interestbig data analytics, compiler engineering, Linked open data, Theory of Computation
ORCID URL

Click here







Ms. GOWRI L
Asst. Professor - II
gowrimca.sastra.edu







School School of Computing
Designation AP - II
Department MCA
Educational QualificationsMCA.,M.Phil.,M.Tech(CSE).,Ph.D(pursuing)
Areas of InterestRemote sensing image analysis
ORCID URL
 Click here","Anila Glory's educational qualifications are B.E.(Computer Science & Engineering), M.E.(Computer Science & Engineering), and Ph.D.",0.98726803,"Anila Glory has a B.E. in Computer Science & Engineering, an M.E. in Computer Science & Engineering, and a Ph.D. in her educational qualifications.",0.9777439,-0.009524106335906946
what is the minimum attendance required for attending semester exam?,"remaining semesters 
 
8.5 A student who has an attendance less than 70% in the odd/even semester, will not be 
allowed to appear for the immediate odd/ even semester examination. In such a case, 
the student should register for the same semester during the next academic year, 
thereby losing one year 
 
8.6 There is no provision for a student to improve his/ her attendance during the same 
semester 
 
8.7 Out of a total of 100 marks allotted for each course 50 marks are allotted for continuous 
internal assessment and 50 marks for the end semester examinationsubjects for B.Tech. 
 
8. REQUIREMENTS FOR SUCCESSFUL COMPLETION OF A COURSE & EARNING 
CREDIT 
 
8.1 Students must attend every lecture, tutorial and laboratory class. However, in order to 
provide for sickness and such other contingencies, a minimum attendance percentage 
has been prescribed. A student can appear for an end-semester examination only when 
he/she has put-in a minimum attendance of 80% during the semester.  Percentage of 
attendance of a student will be the number of periods attended divided by the total8.2 A student should necessarily register for the end-semester examinations in all the 
regular and applicable arrear courses 
 
8.3 A student who has an attendance between 75 and 80% will be allowed to write the end 
semester examination provided he/she pays the condonation fees as prescribed by the 
University from time-to-time.  A student shall be allowed to pay condonation fees only 
twice during the entire duration of his / her study in the University 
 
8.4 A student who has an attendance between 70 and 75% will be allowed to write the end8.4 A student who has an attendance between 70 and 75% will be allowed to write the end 
semester examination provided he/she pays the condonation fees and a caution deposit 
as prescribed by the University from time-to-time.  A student shall be allowed to pay 
condonation fees and a caution deposit only once during the entire duration of his / her 
studies in the University.  The caution deposit will be returned to the student at the end 
of the course provided the student maintains attendance more than 80% for the 
remaining semesters",The minimum attendance required for a student to attend the semester examination is 80%.,0.9542948,A student must have a minimum attendance of 80% to be able to appear for the end-semester examination. Attendance between 70% and 75% may be allowed with payment of fees. Attendance below 70% will not allow a student to take the immediate semester exam.,0.9780034,0.023708582682800294
If i score more than 50 marks what grade i can get?,"____________________________________________________________________________ 
 
 
9. EVALUATION OF THE ACADEMIC PERFORMANCE & PROMOTION  
 
9.1 Course-wise grades are awarded to the students by adopting the following scheme, 
based on the aggregate marks scored by the student in the course (which includes 
internal assessment marks and end-semester examination marks) 
 
RANGE LETTER  
GRADE GRADE 
POINT DESCRIPTION OF  
PERFORMANCE 
â‰¥91% S 10 Outstanding 
â‰¥86% and â‰¤ 90% A+ 9 Excellent 
â‰¥75% and â‰¤ 85% A 8 Very Good 
â‰¥66% and â‰¤ 74% B 7 Good 
â‰¥55% and â‰¤ 65% C 6 Satisfactoryinternal assessment and 50 marks for the end semester examination 
 
8.8 The break-up for continuous internal assessment marks for any course is as follows: 
 
Theory Course  Weightage  Practical Course  Weightage  
First, Second & Third test 
(Best two out of three tests will 
be considered) 40% Experimental work & 
observations 40% 
Assignment, Seminar, Quiz,  
etc. 10% Viva-Voce 10% 
Total 50% Total 50% 
 
8.9 A candidate is declared to have passed in a course if he / she secures â€˜Dâ€™ grade based 
on continuous internal assessment and the end-semester examination marks put 
togethercredited course with a weightage of 50 marks 
 
6.4 A letter grade, corresponding to the marks secured by the student is awarded for each 
course for which a student has registered. On obtaining a pass grade, the student 
accumulates the course credits as earned credits. A studentâ€™s performance is measured 
by the number of credits that the student has earned and the weighted grade pointâ‰¥75% and â‰¤ 85% A 8 Very Good 
â‰¥66% and â‰¤ 74% B 7 Good 
â‰¥55% and â‰¤ 65% C 6 Satisfactory 
â‰¥50% and â‰¤ 54% D 5 Pass 
< 50% F 0 Fail 
Absent  E 0 Exposure 
 
 
9.2 A candidate who does not pass a course in the odd/even semester examination should 
register and take up the subsequent supplementary odd/even semester examination in 
that course and pass the same 
 
9.3 Some students due to extraneous reasons score less marks in Continuous Internal 
Assessment (CIA) resulting in failing in the course.  There is no provision for a student to","If you score more than 50 marks out of 100 in a course, you can get a grade of D or higher. According to the grading scheme provided, a grade of D is awarded to students who secure between 50% and 54% (50-54 marks out of 100), while grades of C, B, A, and S are awarded for higher scores. The corresponding grade points for these grades are 6, 7, 8, 9, and 10, respectively.",0.4647648,"If you score more than 50 marks, you can get a grade of 'D', which is a pass grade according to the grading scheme provided. This grade is based on continuous internal assessment and end-semester examination marks combined. Grades above 'D' include A, B, and C for higher marks.",0.41363454,-0.05113026134948728
what does the letter E means in grading?,"____________________________________________________________________________ 
 
 
9. EVALUATION OF THE ACADEMIC PERFORMANCE & PROMOTION  
 
9.1 Course-wise grades are awarded to the students by adopting the following scheme, 
based on the aggregate marks scored by the student in the course (which includes 
internal assessment marks and end-semester examination marks) 
 
RANGE LETTER  
GRADE GRADE 
POINT DESCRIPTION OF  
PERFORMANCE 
â‰¥91% S 10 Outstanding 
â‰¥86% and â‰¤ 90% A+ 9 Excellent 
â‰¥75% and â‰¤ 85% A 8 Very Good 
â‰¥66% and â‰¤ 74% B 7 Good 
â‰¥55% and â‰¤ 65% C 6 SatisfactoryAssessment (CIA) resulting in failing in the course.  There is no provision for a student to 
improve his / her continuous internal assessment marks. For such candidates who 
appear in the subsequent supplementary exams, the following formula will apply: 
 
M = (I+E) or 2E, whichever is greater, where I = CIA marks of the student; M = Total 
marks of the students and E = Marks scored by the student in the end semester 
supplementary examination 
 
9.4 The average performance of a student in a particular semester is expressed ascredited course with a weightage of 50 marks 
 
6.4 A letter grade, corresponding to the marks secured by the student is awarded for each 
course for which a student has registered. On obtaining a pass grade, the student 
accumulates the course credits as earned credits. A studentâ€™s performance is measured 
by the number of credits that the student has earned and the weighted grade pointâ‰¥75% and â‰¤ 85% A 8 Very Good 
â‰¥66% and â‰¤ 74% B 7 Good 
â‰¥55% and â‰¤ 65% C 6 Satisfactory 
â‰¥50% and â‰¤ 54% D 5 Pass 
< 50% F 0 Fail 
Absent  E 0 Exposure 
 
 
9.2 A candidate who does not pass a course in the odd/even semester examination should 
register and take up the subsequent supplementary odd/even semester examination in 
that course and pass the same 
 
9.3 Some students due to extraneous reasons score less marks in Continuous Internal 
Assessment (CIA) resulting in failing in the course.  There is no provision for a student to","Based on the context provided, the letter grade 'E' means 'Exposure' in the grading system. However, it's worth noting that this specific grade does not seem to be associated with any percentage range or grade points, unlike the other letter grades mentioned in the context. It is also mentioned that a student can receive an 'Exposure' grade if they were absent for the course.",0.3446311,"The letter E in grading means ""Exposure"" and is assigned to students who are Absent in a course. This indicates that the student did not participate in the assessment or examination for that particular course.",0.4513321,0.10670099228515623
what is SAP?,"School School of Electrical and Electronics Engineering
Designation SAP
Department Physics
Educational Qualifications2005 - 2010: Ph.D Physics (Magnetic nanomaterials and nanofluids) from Indira Gandhi Center for Atomic Research Kalpakkam. Degree awarded by University of Madras2003 - 2004: M.Phil. Nuclear Physics, Department of Nuclear Physics, University of Madras (Guindy campus), Chennai2001 - 2003: M.Sc. Physics from Presidency college (Autonomous), University of Madras, Chennai1998 - 2001: B.Sc. Physics from Presidency college(Autonomous), University of Madras, ChennaiClick here







Dr. SEKAR KR
Sr. Asst. Professor
sekar_krcse.sastra.edu







School School of Computing
Designation SAP
Department CSE
Educational QualificationsM.C.A.,M.B.A.,M.Phil.,M.Tech.,Ph.D.
Areas of InterestComponent Based Technology , Data Mining and Warehousing , Artificial intelligence, Management Resource Techniques. Big Data Analytics, Active Directory Domain Service
ORCID URL

Click here







Dr. SIVANESAN P
Sr. Asst. Professor
sivanesanict.sastra.eduClick here







Dr. RAJKUMAR K
Sr. Asst. Professor
rajkumarcse.sastra.edu







School School of Computing
Designation SAP
Department CSE
Educational QualificationsM.Tech.(CSE),Ph.D.,
Areas of InterestComputer Networks,Distributed systems & Network Security
ORCID URL
 Click here







Dr. MANIKANDAN R
Sr. Asst. Professor
manikandan75core.sastra.eduClick here







Dr. KARTHIKEYAN B
Sr. Asst. Professor
bkarthikeyanit.sastra.edu







School School of Computing
Designation SAP
Department IT
Educational QualificationsM.Sc.,M.Tech.,Ph.D
Areas of InterestImage Compression, Steganography, Algorithms, Machine Learning
ORCID URL
 Click here







Dr. DENNIS ANANTH A
Sr. Asst. Professor
dennisananthit.sastra.edu","In the provided context, SAP stands for Senior Assistant Professor. It is a designation for faculty members at the School of Electrical and Electronics Engineering and the School of Computing.",0.6137047,SAP stands for System Applications and Products in Data Processing. It is a software suite that is used for managing business operations and customer relations. SAP is commonly used in enterprise resource planning.,0.42955035,-0.18415435028762817
"what is L,T,P?","What can or should I bring?

Flashlight, Batteries Hangers Erasable message board Stationery, stamps Dictionary, Thesaurus Laundry bag/basket Plastic storage crates Alarm clock/Clock radio Pens, Pencils, Erasers, Notebooks Iron Daily Planner Desk lamp Calendar Eating utensils, Tupperware Envelopes, Stamps Towels, washcloths First aid kit Bowls, cups Extension cord Pillows, Mattress pad Stapler, Scissors, Tape Extra-long sheets Umbrella Air fresheners Dust bin Shower slippers Toiletries, hygiene supplies

How can I get involved?Click here







Dr. LALITHAMBIKA .K.C
Asst. Professor - III
lalikcleee.sastra.edu







School School of Electrical and Electronics Engineering
Designation AP - III
Department Physics
Educational QualificationsM.Sc.,M.Phil.,Ph.D.
Areas of InterestThin films
ORCID URL

Click here







Dr. NATARAJAN .S
Asst. Professor - III
natarajanseee.sastra.eduEducational QualificationsPh. D - Theoretical Physics - Nonlinear DynamicsCentre for Nonlinear Dynamics, School of Physics, Bharathidasan University, Tiruchirapalli 620 024, IndiaM. Sc., PhysicsSchool of Physics, Bharathidasan University, Tiruchirapalli 620 024, IndiaB. Sc., PhysicsGovernment Arts College, Karur, Tamil Nadu, India--------------------------------------------------Details of Employment and Nature of Duties:--------------------------------------------------> Visiting Research Fellow at the Physics Department, Lancaster University, UK (01-05-2007 to 31-03-2008)>Click here







Dr. LENIN PRAKASH S
Asst. Professor - II
leninprakasheee.sastra.edu







School School of Electrical and Electronics Engineering
Designation AP - II
Department EEE
Educational QualificationsB.Tech., M.E., Ph.D
Areas of InterestPower Electronics, Electrical Drives, Electric Vehicles, Power Quality, Renewable Energy Conversion.
ORCID URL
 Click here







Dr. SURESH RAMACHANDRAN
Asst. Professor - I - Research
suresheee.sastra.edu","Based on the provided context, there are no clear definitions or explanations for the letters ""L"", ""T"", and ""P"". Therefore, it is not possible to provide an accurate response to this question without additional context.",0.046057235,I don't know.,0.052155785,0.006098550262584684
how to contact dean of SEEE?,"Click here







Dr. SRIDHAR K
Dean - Research
sridharece.sastra.edu







School School of Electrical and Electronics Engineering
Designation Dean - Research
Department ECE
Educational QualificationsB.E.(ECE) - N.I.T.TrichyM.E.(VLSI Systems) - N.I.T. TrichyPh.D.(Reconfigurable Computing) - SASTRA Deemed University
Areas of InterestVLSI DesignInformation SecurityElectronicsMicroprocessors and MicrocontrollersComputer Networks
ORCID URL

Click here







Lt. Dr. VIJAYAREKHA .K
Associate Dean - Student Welfare
vijayarekhaeee.sastra.eduClick here







Dr. THENMOZHI .K
Dean
thenmozhikece.sastra.edu







School School of Electrical and Electronics Engineering
Designation Dean
Department ECE
Educational QualificationsM.E.,Ph.D.
Areas of InterestWireless communication,Information Theory and Coding,Information security
ORCID URL

Click here







Dr. SRIDHAR K
Dean - Research
sridharece.sastra.eduSchool School of Electrical and Electronics Engineering
Designation Dean Sponsored Research
Department ECESchool School of Computing
Designation Associate Dean - Academics
Department EIE","To contact the Dean of the School of Electrical and Electronics Engineering (SEEE), you can email Dr. Sridhar K at [sridharece.sastra.edu](mailto:sridharece.sastra.edu). Alternatively, you can visit the school's website and look for the ""Contact Us"" page to find other ways to get in touch with the Dean's office.",0.49748275,"To contact the Dean of the School of Electrical and Electronics Engineering, you can reach out to Dr. Sridhar K at sridharece.sastra.edu. Additionally, you can contact Dr. Thenmozhi K, who is the Dean of the Department of ECE, at thenmozhikece.sastra.edu. If you have student welfare inquiries, you can contact Lt. Dr. Vijayarekha K, the Associate Dean of Student Welfare, at vijayarekhaeee.sastra.edu.",0.45602682,-0.04145592767143247
what is speciality of daksh,"DAKSH, the international techno-management festival of SASTRA University, is an annual event comprising of a myriad of events involving all trades of engineering. It promises to not only be educating but also refreshing for each participant as it attempts to cross boundaries of knowledge beyond textbooks and classrooms. Having started in 2007, DAKSH is running into its eighth edition now. DAKSH presents an opportunity to students from across the globe to display their techno-managerial skills while participating in a plethora of exciting events, assorted workshops, excellent power talks andStudent ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

DakshAsÂ a huge platform for students to showcase their technical prowess and management talents, this techno-management extravaganza gets bigger and bigger with each passing year. Boasting of unique events and thousands of participants, DAKSH enters its Edition 8.0

To open the DAKSH 2015 website click here

Contact

SASTRA DEEMED UNIVERSITY

Tirumalaisamudram

Thanjavur - 613401

Tamilnadu, India

[phone] - 108

[phone] (20 lines)

[phone]

admissionssastra.edu

Visit

Quick Links

National Scholarship Portal

Academic Bank of Credits (ABC) Registration

DigiLockerEach year brings about varying themes ranging from ""Engineering 360"" to the most recent ""Mahabharata"".Â SASTRA University always believes in encouraging the students so that they may be empowered to open new challenging frontiers for themselves, and this technical festival is one such attempt, giving the students hands on experience in science, technology and management. With the introduction of online events, DAKSH now brings in international participants as well.","The specialty of DAKSH lies in its role as a huge platform for students to showcase their technical prowess and management talents. It is an annual techno-management festival of SASTRA University that features a myriad of events, workshops, power talks, and student activities. DAKSH is known for its unique events, thousands of participants, and varying themes that encourage students to explore new frontiers in science, technology, and management. With the introduction of online events, DAKSH now attracts international participants as well. The festival aims to provide hands-on experience to students beyond textbooks and classrooms, making it a valuable experience for participants.",0.99530196,"The specialty of DAKSH is its focus on providing a platform for students to showcase their technical and management skills through unique events and workshops. It encourages students to go beyond textbooks and classrooms to gain hands-on experience in science, technology, and management. DAKSH also attracts international participants through its online events.",0.99530953,7.5716886901444624e-06
what are different events conducted in kuruksastra? who should participate in the event?,"EVENTS @ KS

DANCE

Whether it be the moves which would make Michael Jackson cry for joy in heaven(or wherever he is) or the chime of anklets as Bharatanatyam dancers full of finesse gliding across the stage, dance at Kuruksastra has always been a study of contrasts. All the feet tapping and jaw dropping moves are put to test in an event where east meets the west,where the best compete and offer wholesome entertainment at packed auditorium

LITERARY EVENTS:

ENGLISH:Kuruksastra





If Kurukshetra was the greatest battle in Hindu mythology,

Kuruksastra is the greatest battle of Southern india to establish proven talent and bring to the fore previously unheralded ones. A sublime melange of style and substance, glamour and colour, Kuruksastra, SASTRA's cultural bonanza consists of arts, music, literary events(English, Tamil and Hindi) and dance. Top Institutes from all over India turn up to give fierce competition to each other in the race to win the ultimate prize- the title of overall championship at Kuruksastra.Student ActivitiesASCIEEDakshKuruksastraPlasma CompendiumWadioBiotikosNCCNSSClubsED-CellIIChE Student ChapterASME Students ChapterIEEE SB SASTRAICT@S

Kuruksastra





If Kurukshetra was the greatest battle in Hindu mythology,Each year brings about varying themes ranging from ""Engineering 360"" to the most recent ""Mahabharata"".Â SASTRA University always believes in encouraging the students so that they may be empowered to open new challenging frontiers for themselves, and this technical festival is one such attempt, giving the students hands on experience in science, technology and management. With the introduction of online events, DAKSH now brings in international participants as well.","The different events conducted in Kuruksastra include arts, music, literary events in English, Tamil and Hindi, and dance. There are also technical events, such as those focused on science, technology, and management. These events are open to students from top institutes all over India, and with the introduction of online events, international participants are also welcome. Therefore, students who are interested in these fields and want to open new challenging frontiers for themselves should participate in the event.",0.99664366,"Dance and literary events are conducted in Kuruksastra, including Bharatanatyam and English literary competitions. Students from top institutes from all over India participate in these events to showcase their talent and compete for the overall championship title.",0.99837554,0.0017318750112914616
